name,room,address,city,state,zip_code
George B Dealey Montessori Academy,Auditorium Foyer,6501 Royal Ln,Dallas,TX,75230
Arthur Kramer Elem School,Foyer,7131 Midbury Dr,Dallas,TX,75230
Hillcrest High School,Auditorium,9924 Hillcrest Rd,Dallas,TX,75230
Benjamin Franklin - IEA,Rm 109,6920 Meadow Rd,Dallas,TX,75230
Preston Hollow Un Methodist Church,Parlor,6315 Walnut Hill Ln,Dallas,TX,75230
Our Redeemer Lutheran Church,Parlor,7611 Park Ln,Dallas,TX,75225
Westminister Presbyterian Church,Fellowship Hall,8200 Devonshire Dr,Dallas,TX,75209
The Museum Of Biblical Art,Library,7500 Park Ln,Dallas,TX,75225
Skillman Southwestern Branch Library,Auditorium,5707 Skillman St,Dallas,TX,75206
Henry W Longfellow - Cea,Auditorium,5314 Boaz St,Dallas,TX,75209
Mockingbird Community Church,Community Rm,5470 Ellsworth Ave,Dallas,TX,75206
Zion Lutheran Church,Church Narthex,6121 E Lovers Ln,Dallas,TX,75214
Geneva Heights Elementary,Main Lobby,2911 Delmar Ave,Dallas,TX,75206
St Andrews Presbyterian Church,Nance Hall,3204 Skillman St,Dallas,TX,75206
University Of Texas - Dallas,Vistiors Center,800 W Campbell Rd,Richardson,TX,75080
Parkhill Jr High School,Small Gym,16500 Shadybank Dr,Dallas,TX,75248
Brentfield Primary School,East Cafeteria,6767 Brentfield Dr,Dallas,TX,75248
Texas A&M Research Ext Ctr Bldg E,Water/Land Resources Bldg,17360 Coit Rd,Dallas,TX,75252
James Bowie Elem School - RISD,Gym,7643 La Manga Dr,Dallas,TX,75248
Prestonwood Elem School,Cafeteria Stage,6525 La Cosa Dr,Dallas,TX,75248
Spring Creek Elem - RISD,Gym,7667 Roundrock Rd,Dallas,TX,75248
Fretz Park Library,Black Box Theater,6990 Belt Line Rd,Dallas,TX,75254
Audelia Road Branch Library,Auditorium,10045 Audelia Rd,Dallas,TX,75238
Northlake Elem Sch - RISD,Cafeteria Hallway,10059 Ravensway Dr,Dallas,TX,75238
Lake Highlands Elem School,Library,9501 Ferndale Rd,Dallas,TX,75238
Lake Highlands Jr High,Large Gym,10301 Walnut Hill Ln,Dallas,TX,75238
Wallace Elem School - RISD,Gym,9921 Kirkhaven Dr,Dallas,TX,75238
Robert T. Hill Middle School,Auditorium,505 Easton Rd,Dallas,TX,75218
Victor Hexter Elem School,Auditorium,9720 Waterview Rd,Dallas,TX,75218
Lake Highlands North Rec Ctr,Small Rm,9940 White Rock Trl,Dallas,TX,75238
L L Hotchkiss Elem School,Auditorium Foyer,6929 Town North Dr,Dallas,TX,75231
Dan D Rogers Elem School,Auditorium Foyer,5314 Abrams Rd,Dallas,TX,75214
Ridgewood Rec Center,Large Rm,6818 Fisher Rd,Dallas,TX,75214
Lakewood Elem School,Library,3000 Hillbrook St,Dallas,TX,75214
Churchill Recreation Center,Large Room,6906 Churchill Way,Dallas,TX,75230
Anne Frank Elem School,Auditorium,5201 Celestial Rd,Dallas,TX,75254
Central Christian Church,Fellowship Hall,4711 Westside Dr,Dallas,TX,75209
John S Armstrong Elem,Small Outside Gym,3600 Cornell Ave,Dallas,TX,75205
University Park United Methodist Church,Caldwell Rm 120,4024 Caruth Blvd,Dallas,TX,75225
John S. Bradfield Elementary,Cafetorium (Lgl),4300 Southern Ave,Dallas,TX,75205
University Park Sch - W,"Gym, C111",3505 Amherst Ave,Dallas,TX,75225
Highland Park Middle School,South Gym,3555 Granada Dr,Dallas,TX,75205
Moody Coliseum,Rogers Lobby,3009 Binkley Ave,Dallas,TX,75205
Highland Park Isd Admin Bldg,Board Rm,7015 Westchester Dr,Dallas,TX,75205
St Andrews Episcopal Church,Hunsaker Hall,2783 Valwood Pkwy,Farmers Branch,TX,75234
Loos Field House,Lobby West Entrance,3815 Spring Valley Rd,Addison,TX,75001
Vivian Field Middle School,Main Lobby,13551 Dennis Rd,Farmers Branch,TX,75234
The Branch Connection Adult Center,Ball Room,14055 Dennis Ln,Farmers Branch,TX,75234
Farmers Branch Manske Library,Meeting Room,13613 Webb Chapel Rd,Farmers Branch,TX,75234
Chapel Hill Preparatory School,Auditorium,12701 Templeton Trl,Dallas,TX,75234
Brookhaven College,"W Bldg, Rm W105",3939 Valley View Ln,Farmers Branch,TX,75244
Ted Polk Middle School,G104,2001 Kelly Blvd,Carrollton,TX,75006
Mccoy Elementary School,Gym,2425 Mccoy Rd,Carrollton,TX,75006
Jerry R Junkins Elem School,Auditorium,2808 Running Duke Dr,Carrollton,TX,75006
Blanton Elem School,Library,2525 Scott Mill Rd,Carrollton,TX,75006
Newman Smith High School,Keaton Theater Lobby,2335 N Josey Ln,Carrollton,TX,75006
Keller Springs Baptist Chur,Fellowship Hall,3227 Keller Springs Rd,Carrollton,TX,75006
Carrollton Senior Center,Texas Room,1720 Keller Springs Rd,Carrollton,TX,75006
Crosby Recreation Center,Elf Fork,1610 E Crosby Rd,Carrollton,TX,75006
North Dallas Family Church,Gym,1700 S Josey Ln,Carrollton,TX,75006
Greenwood Hills Elem School,Library,1313 W Shore Dr,Richardson,TX,75080
Canyon Creek Elem School,Gym,2100 Copper Ridge Dr,Richardson,TX,75080
Prairie Creek Elem School,Main Hall Office,2120 E Prairie Creek Dr,Richardson,TX,75080
Mohawk Elem School,Gym,1500 Mimosa Dr,Richardson,TX,75080
Richardson N Jr High School,Small Gym,1820 N Floyd Rd,Richardson,TX,75080
Northrich Elem School,Cafeteria,1301 Custer Rd,Richardson,TX,75080
Arapaho Classical Magnet School,Gym,1300 Cypress Dr,Richardson,TX,75080
Richardson Heights Elem,Gym,101 N Floyd Rd,Richardson,TX,75080
Richardson Terrace Elementary,Gym,300 N Dorothy Dr,Richardson,TX,75081
Care Church,Foyer,1504 E Campbell Rd,Richardson,TX,75081
Yale Elem School,Gym,1900 E Collins Blvd,Richardson,TX,75081
Dartmouth Elem School,"Art Rm, 124/126",417 Dartmouth Ln,Richardson,TX,75081
Springridge Elementary School,Gym,1801 E Spring Valley Rd,Richardson,TX,75081
Jess Harben Elem School,Gym,600 S Glenville Dr,Richardson,TX,75081
Richardson Civic Center,West Alcove,411 W Arapaho Rd,Richardson,TX,75080
Valley Ranch Elem School,Gym,9800 Rodeo Dr,Irving,TX,75063
Cimarron Recreation Center,Large Activity Room,201 Red River Trl,Irving,TX,75063
Freeman Elem School - Cfbisd,Library,8757 Valley Ranch Pkwy,W Irving,TX,75063
Valley Ranch Branch Library,Program Rm 150,401 Cimarron Trl,Irving,TX,75063
Big Springs Elem School,Gym,3301 W Campbell Rd,Garland,TX,75044
Springpark Sports Club,1St Fl Ballroom,3330 Springpark Way,Garland,TX,75044
Spring Creek Elem - Gisd,Gym,1510 Spring Creek Dr,Garland,TX,75040
North Garland Branch Library,Program Rm,3845 N Garland Ave,Garland,TX,75040
Hickman Elem School,Gym,3114 Pinewood Dr,Garland,TX,75044
Wallace Ethridge Elem School,Gym,2301 Sam Houston Dr,Garland,TX,75044
Cooper Elem School,Foyer,1200 Kingsbridge Dr,Garland,TX,75040
Lister Elem School,Front Foyer,3131 Mars Dr,Garland,TX,75040
Northlake Elem School - Gisd,Gym,1626 Bosque Dr,Garland,TX,75040
Club Hill Elem School,Gym,1330 Colonel Dr,Garland,TX,75043
Lyles Middle School,Gym,4655 S Country Club Rd,Garland,TX,75043
Northside Baptist Church,Fellowship Hall,2510 N Glenbrook Dr,Garland,TX,75040
Coppell Arts Center,Reception Hall,505 Travis St,Coppell,TX,75019
Wilson Elementary School,Gym,200 S Coppell Rd,Coppell,TX,75019
Mockingbird Elem School,Gym,300 Mockingbird Ln,Coppell,TX,75019
Coppell Town Center,Atrium,255 E Parkway Blvd,Coppell,TX,75019
Lakeside Elem School - COISD,Gym,1100 Village Pkwy,Coppell,TX,75019
Cottonwood Creek Elem Sch,Gym,615 Minyard Dr,Coppell,TX,75019
Riverchase Elem School,"Library, Rm 201",272 S Macarthur Blvd,Coppell,TX,75019
Addison Conference Center,Buckthorn Room,15650 Addison Rd,Addison,TX,75001
Addison Fire Station # 1,Training Room,4798 Airport Pkwy,Addison,TX,75001
Coyle Middle School,Gym,4500 Skyline Dr,Rowlett,TX,75088
Back Elem School,Gym,7300 Bluebonnet Dr,Rowlett,TX,75089
Liberty Grove Elem School,Gym,10201 Liberty Grove Rd,Rowlett,TX,75089
Rowlett Community Centre,Confernce Rm,5300 Main St,Rowlett,TX,75088
Rowlett Elem School,Gym,3315 Carla Dr,Rowlett,TX,75088
Herfurth Elem School,Gym,7500 Miller Rd,Rowlett,TX,75088
Schrade Middle School,Comp Gym,6201 Danridge Rd,Rowlett,TX,75089
Chase Oaks Church - Woodbridge Campus,Lobby,2709 3Rd St,Sachse,TX,75048
Sachse Senior Center,"Bldg A, Reservation Rm",3815 Sachse Rd,Sachse,TX,75048
B G Hudson Middle School,Gym,4405 Hudson Dr,Sachse,TX,75048
William B Travis Academy,Auditorium,3001 Mckinney Ave,Dallas,TX,75204
T W Browne Middle School,Auditorium,3333 Sprague Dr,Dallas,TX,75233
Daniel Webster Elem School,Auditorium,3815 S Franklin St,Dallas,TX,75233
El Centro College - Main Campus,Student Ctr,801 Main St,Dallas,TX,75202
American Airlines Center,1876 Club-North Entrance,2500 Victory Ave,Dallas,TX,75219
Exall Recreation Center,Large Room,1355 Adair St,Dallas,TX,75204
Bill J Priest Institute,Hoblitzelle Auditorium,1402 Corinth St,Dallas,TX,75215
Martin Luther King Jr Learning Ctr,Main Lobby,1817 Warren Ave,Dallas,TX,75215
Park South Ymca,Front Lobby,2500 Romine Ave,Dallas,TX,75215
James Madison High School,Rm 100,3000 Mlk Blvd,Dallas,TX,75215
Martin Luther King Recreation Center,Gym,2901 Pennsylvania Ave,Dallas,TX,75215
Irma Rangel - Young Women's School,Auditorium,1718 Robert B Cullum Blvd,Dallas,TX,75210
Mt Horeb Baptist Church,Fellowship Hall,3306 Carpenter Ave,Dallas,TX,75215
St Paul Baptist Church,Overflow Area,1600 Pear St,Dallas,TX,75215
Lincoln High School - CHM,Auditorium,2826 Elsie Faye Heggins St,Dallas,TX,75215
Evangelist Temple Church,Fellowship Hall,2627 Dorris St,Dallas,TX,75215
Hector P Garcia Middle School - DISD,Art Room A,700 E 8Th St,Dallas,TX,75203
Greater Mt Pleasant Baptist Church,Conference Rm,1403 Morrell Ave,Dallas,TX,75203
Cedar Crest Elementary School,Foyer,2020 Mouser St,Dallas,TX,75203
The Way-Truth-Life Christian Church,Fellowship Hall Parlor,1702 S Denley Dr,Dallas,TX,75216
Oliver W Holmes Middle School,Auditorium Entrance,2001 E Kiest Blvd,Dallas,TX,75216
Good Street Baptist Church,Spigner Wing,3110 Bonnie View Rd,Dallas,TX,75216
John Neely Bryan Elem School,Auditorium,2001 Deer Path Dr,Dallas,TX,75216
Paul L Dunbar Lancaster - Keist Library,Classroom A/B,2008 East Kiest Blvd,Dallas,TX,75216
W W Bushman Elem School,Foyer,4200 Bonnie View Rd,Dallas,TX,75216
Gethsemane Missionary Baptist Church,Fellowship Hall,4600 Solar Ln,Dallas,TX,75216
John W Carpenter Elem School,Auditorium,2121 Tosca Ln,Dallas,TX,75224
Cfni Student Center,Student Center,444 Fawn Ridge Dr,Dallas,TX,75224
South Oak Cliff High School,Auditorium,3601 S Marsalis Ave,Dallas,TX,75216
Clara Oliver Elem School,Auditorium,4010 Idaho Ave,Dallas,TX,75216
H I Holland Elem School @ Lisbon,Gym,4203 S Lancaster Rd,Dallas,TX,75216
Fountain Of The Living Word Church,Sanctuary Entrance,2543 E Ledbetter Dr,Dallas,TX,75216
Elisha M Pease Elem School,Auditorium,2914 Cummings St,Dallas,TX,75216
W M Hawley Atwell Law Academy,Auditorium Foyer,1303 Reynoldston Ln,Dallas,TX,75232
Adelle Turner Elem School,Gym,5505 S Polk St,Dallas,TX,75232
Mark Twain Leadership Vanguard,Auditorium,724 Green Cove Ln,Dallas,TX,75232
T G Terry Elem School,Auditorium,6661 Greenspan Ave,Dallas,TX,75232
St Paul Lutheran Church,Fellowship Hall,5725 S Marsalis Ave,Dallas,TX,75241
Ideal Family Church,Life Center,1000 E Redbird Ln,Dallas,TX,75241
R L Thornton Elem School,Auditorium,6011 Old Ox Rd,Dallas,TX,75241
Boml Academy @ A Maceo Smith,Foyer,3030 Stag Rd,Dallas,TX,75241
J N Ervin Elem School,Auditorium Foyer,3722 Black Oak Dr,Dallas,TX,75241
Ronald E Mcnair Elem School,Main Lobby,3150 Bainbridge Ave,Dallas,TX,75237
Friendship West Baptist Church,Banquet Hall Foyer,2020 Wheatland Rd,Dallas,TX,75232
Umphrey Lee Elem School,Auditorium,7808 Racine Dr,Dallas,TX,75232
Martin Weiss Elem School,Auditorium,8601 Willoughby Blvd,Dallas,TX,75232
D A Hulcy Steam Middle School,1St Floor Entrance Foyer,9339 S Polk St,Dallas,TX,75232
Singing Hills Rec Center,Large Activity Rm,6805 Patrol Way,Dallas,TX,75241
Cornerstone Community Church,Fellowship Hall,2817 Cherry Valley Blvd,Dallas,TX,75241
Tommie Allen Rec Center,Lg Multi-Purpose Rm,7071 Bonnie View Rd,Dallas,TX,75241
Highland Hills Un Methodist Church,Fellowship Hall,3800 Simpson Stuart Rd,Dallas,TX,75241
Cedar Valley College - M Bldg,M105,3030 N Dallas Ave,Lancaster,TX,75134
Highland Hills Library,Auditorium,6200 Bonnie View Rd,Dallas,TX,75241
Wilmer - Hutchins High School,Auditorium,5520 Langdon Rd,Dallas,TX,75241
Park In The Woods Rec Center,Large Rm,6801 Mountain Creek Pkwy,Dallas,TX,75249
Henrie Elementary School,Cafeteria,253 W Lawson Rd,Dallas,TX,75253
Kleberg/Rylie Rec Center,Large Rm,1515 Edd Rd,Dallas,TX,75253
Booker T Washington High School,Montgomery Arts,2501 Flora St,Dallas,TX,75201
W A Blair Elem School,Auditorium,7720 Gayglen Dr,Dallas,TX,75217
Ebby Halliday Elem School,Multi Purpose Room 141,10210 Teagarden Rd,Dallas,TX,75217
Jonsson Central Library,Dallas East Rm,1515 Young St,Dallas,TX,75201
Oak Cliff Presbyterian Church,1St Fl Lobby,6000 S Hampton Rd,Dallas,TX,75232
University Of North Texas At Dallas,Founders Hall Lounge,7300 University Hills Blvd,Dallas,TX,75241
Cedar Hill Recreation Center,Bluebonnet Room,310 E Parkerville Rd,Cedar Hill,TX,75104
Kim Lewis Auxiliary Services Ctr,Foyer,202 E Beltline Rd,Cedar Hill,TX,75104
Bessie Coleman Middle School,Library,1208 E Pleasant Run Rd,Cedar Hill,TX,75104
Professional Development Ctr - CHISD,Library,1533 High Pointe Ln,Cedar Hill,TX,75104
Cedar Hill Government Center - Bldg 100,Lobby,285 Uptown Blvd,Cedar Hill,TX,75104
Plummer Elementary School,Portable #20 A,1203 S Clark Rd,Cedar Hill,TX,75104
Highlands Elem School - CHISD,Gym,131 Sims Dr,Cedar Hill,TX,75104
Bray Elementary School,Gym,218 N Broad St,Cedar Hill,TX,75104
Lake Ridge Elem School,Multi Purpose Rm,1020 Lake Ridge Pkwy,Cedar Hill,TX,75104
H Bob Daniel Sr Intermediate School,Rm 102,1007 Springwood Dr,Duncanville,TX,75137
Alexander Elementary School,"Gym, Rm 807",510 Softwood Dr,Duncanville,TX,75137
Duncanville Library,Mtg Rm 1-3,201 James Collins Blvd,Duncanville,TX,75116
Duncanville'S First Baptist Church,F101,323 W Wheatland Rd,Duncanville,TX,75116
Reed Middle School,"Auditorium, Rm 600",530 E Freeman St,Duncanville,TX,75116
Brandenburg Intermediate Sch - DUISD,"Choir Rm, 501",1903 Blueridge Dr,Duncanville,TX,75137
Byrd Middle School,Gym B,1040 W Wheatland Rd,Duncanville,TX,75116
Arise Church,Sanctuary Foyer,201 W Center St,Duncanville,TX,75116
Central Elem School - DUISD,"Auditorium, Rm 201",302 E Freeman St,Duncanville,TX,75116
Duncanville Hs Performance Hall,Foyer,900 W Camp Wisdom Rd,Duncanville,TX,75116
Fairmeadows Elem School,"Gym, Rm 701A",101 E Fairmeadows Dr,Duncanville,TX,75116
Porter Elem School,Portable,517 Via Avenida,Mesquite,TX,75150
Dunford Rec Center,Green Canyon Rm,1015 Green Canyon Dr,Mesquite,TX,75150
Georgia Kimball Elem,P4,4010 Coryell Way,Mesquite,TX,75150
Dr Jc Cannaday Elem School,Portable 208,2701 Chisolm Trl,Mesquite,TX,75150
Poteet High School,Back Hallway Behind Offices,3300 Poteet Dr,Mesquite,TX,75150
Hanby Elementary School,Foyer,480 Gross Rd,Mesquite,TX,75149
W L Wilkinson Middle School,100 Foyer,2100 Crest Park Dr,Mesquite,TX,75149
Lakeside Activity Center,Large Rm,101 Holley Park Dr,Mesquite,TX,75149
Mesquite High School,Delivery Hallway,300 E Davis St,Mesquite,TX,75149
Pirrung Elem School,Front Hall Corner,1500 Creek Valley Rd,Mesquite,TX,75181
J R Thompson Elem School,Front Foyer,2525 Helen Ln,Mesquite,TX,75181
A C New Middle School,Front Foyer,3700 S Belt Line Rd,Mesquite,TX,75181
Tisinger Elem School,Computer Lab,1701 Hillcrest St,Mesquite,TX,75149
Rutherford Rec Center,Rm 103,900 Rutherford Dr,Mesquite,TX,75149
Horn High School,Library,3300 E Cartwright Rd,Mesquite,TX,75181
Balch Springs Civic Center,Meeting Room,12400 Elam Rd,Balch Springs,TX,75180
Hickory Tree Baptist Church,Fellowship Hall,3200 Hickory Tree Rd,Balch Springs,TX,75180
Hodges Elem School,Gym,14401 Spring Oaks Dr,Balch Springs,TX,75180
Balch Springs Recreation Center,Meeting Room,4372 Shepherd Ln,Balch Springs,TX,75180
Sunnyvale Town Hall,Council Chambers,127 N Collins Rd,Sunnyvale,TX,75182
Faith Bible Church,Auditorium,1437 W Pleasant Run Rd,Desoto,TX,75115
Ruby Young Elem School,Gym,707 Young Blvd,Desoto,TX,75115
Disciple Central Community Church,Classroom 104,901 N Polk St #101,Desoto,TX,75115
The Meadows Elem School,Gym,1016 The Meadows Pkwy,Desoto,TX,75115
Cockrell Hill Elem School,Gym,425 S Cockrell Hill Rd,Desoto,TX,75115
Desoto High School,Gym,600 Eagle Dr,Desoto,TX,75115
Desoto East Middle School,Gym,601 E Belt Line Rd,Desoto,TX,75115
